Docker Compose is now in the Docker CLI, try `docker compose up`

Attaching to docker_selenium-hub_1, docker_edge_1, docker_chrome_1, docker_firefox_1
[33medge_1          |[0m 2021-05-30 09:55:59,736 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
[33medge_1          |[0m 10:37:27.836 INFO [UnboundZmqEventBus.<init>] - Connecting to tcp://selenium-hub:4442 and tcp://selenium-hub:4443
[32mfirefox_1       |[0m 10:37:28.012 INFO [UnboundZmqEventBus.<init>] - Sockets created
[36mchrome_1        |[0m 10:37:28.093 INFO [UnboundZmqEventBus.<init>] - Sockets created
[33medge_1          |[0m 10:37:28.118 INFO [UnboundZmqEventBus.<init>] - Sockets created
[35mselenium-hub_1  |[0m 10:37:28.120 INFO [Hub.execute] - Started Selenium Hub 4.0.0-beta-4 (revision a51085a604): http://192.168.208.2:4444
[32mfirefox_1       |[0m 10:37:29.036 INFO [UnboundZmqEventBus.<init>] - Event bus ready
[36mchrome_1        |[0m 10:37:29.098 INFO [UnboundZmqEventBus.<init>] - Event bus ready
[33medge_1          |[0m 10:37:29.127 INFO [UnboundZmqEventBus.<init>] - Event bus ready
[32mfirefox_1       |[0m 10:37:29.432 INFO [NodeServer.createHandlers] - Reporting self as: http://192.168.208.3:5555
[36mchrome_1        |[0m 10:37:29.462 INFO [NodeServer.createHandlers] - Reporting self as: http://192.168.208.4:5555
[33medge_1          |[0m 10:37:29.468 INFO [NodeServer.createHandlers] - Reporting self as: http://192.168.208.5:5555
[32mfirefox_1       |[0m 10:37:29.468 INFO [NodeOptions.getSessionFactories] - Detected 8 available processors
[36mchrome_1        |[0m 10:37:29.504 INFO [NodeOptions.getSessionFactories] - Detected 8 available processors
[33medge_1          |[0m 10:37:29.514 INFO [NodeOptions.getSessionFactories] - Detected 8 available processors
[32mfirefox_1       |[0m 10:37:29.573 INFO [NodeOptions.report] - Adding firefox for {"browserName": "firefox","browserVersion": "88.0","platformName": "Linux"} 1 times
[36mchrome_1        |[0m 10:37:29.590 INFO [NodeOptions.report] - Adding chrome for {"browserName": "chrome","browserVersion": "91.0","platformName": "Linux"} 1 times
[32mfirefox_1       |[0m 10:37:29.597 INFO [Node.<init>] - Binding additional locator mechanisms: id, name
[33medge_1          |[0m 10:37:29.602 INFO [NodeOptions.report] - Adding MicrosoftEdge for {"browserName": "MicrosoftEdge","browserVersion": "91.0","platformName": "Linux"} 1 times
[33medge_1          |[0m 10:37:29.622 INFO [Node.<init>] - Binding additional locator mechanisms: id, name
[36mchrome_1        |[0m 10:37:29.659 INFO [Node.<init>] - Binding additional locator mechanisms: id, name
[32mfirefox_1       |[0m 10:37:29.951 INFO [NodeServer$1.start] - Starting registration process for node id fe4ae2e5-d5ae-47ab-806d-ec93ee39f86e
[32mfirefox_1       |[0m 10:37:29.958 INFO [NodeServer.execute] - Started Selenium node 4.0.0-beta-4 (revision a51085a604): http://192.168.208.3:5555
[32mfirefox_1       |[0m 10:37:29.999 INFO [NodeServer$1.lambda$start$1] - Sending registration event...
[36mchrome_1        |[0m 10:37:30.010 INFO [NodeServer$1.start] - Starting registration process for node id b4ddaa8d-9411-4cc9-b968-a26ecb749aba
[33medge_1          |[0m 10:37:30.033 INFO [NodeServer$1.start] - Starting registration process for node id 3e50dbe6-3e8c-44b7-9e1a-250a77b3375e
[36mchrome_1        |[0m 10:37:30.030 INFO [NodeServer.execute] - Started Selenium node 4.0.0-beta-4 (revision a51085a604): http://192.168.208.4:5555
[33medge_1          |[0m 10:37:30.071 INFO [NodeServer.execute] - Started Selenium node 4.0.0-beta-4 (revision a51085a604): http://192.168.208.5:5555
[36mchrome_1        |[0m 10:37:30.095 INFO [NodeServer$1.lambda$start$1] - Sending registration event...
[33medge_1          |[0m 10:37:30.158 INFO [NodeServer$1.lambda$start$1] - Sending registration event...
[35mselenium-hub_1  |[0m 10:37:30.193 INFO [Node.<init>] - Binding additional locator mechanisms: name, id
[35mselenium-hub_1  |[0m 10:37:30.637 INFO [LocalDistributor.add] - Added node fe4ae2e5-d5ae-47ab-806d-ec93ee39f86e at http://192.168.208.3:5555.
[35mselenium-hub_1  |[0m 10:37:31.050 INFO [Node.<init>] - Binding additional locator mechanisms: id, name
[32mfirefox_1       |[0m 10:37:31.067 INFO [NodeServer.lambda$createHandlers$1] - Node has been added
[35mselenium-hub_1  |[0m 10:37:31.066 INFO [LocalDistributor.add] - Added node b4ddaa8d-9411-4cc9-b968-a26ecb749aba at http://192.168.208.4:5555.
[35mselenium-hub_1  |[0m 10:37:31.500 INFO [Node.<init>] - Binding additional locator mechanisms: name, id
[36mchrome_1        |[0m 10:37:31.510 INFO [NodeServer.lambda$createHandlers$1] - Node has been added
[35mselenium-hub_1  |[0m 10:37:31.517 INFO [LocalDistributor.add] - Added node 3e50dbe6-3e8c-44b7-9e1a-250a77b3375e at http://192.168.208.5:5555.
[33medge_1          |[0m 10:37:31.813 INFO [NodeServer.lambda$createHandlers$1] - Node has been added
[35mselenium-hub_1  |[0m 10:37:31.809 INFO [GridModel.setAvailability] - Switching node fe4ae2e5-d5ae-47ab-806d-ec93ee39f86e (uri: http://192.168.208.3:5555) from DOWN to UP
[35mselenium-hub_1  |[0m 10:37:31.837 INFO [GridModel.setAvailability] - Switching node b4ddaa8d-9411-4cc9-b968-a26ecb749aba (uri: http://192.168.208.4:5555) from DOWN to UP
[35mselenium-hub_1  |[0m 10:37:31.863 INFO [GridModel.setAvailability] - Switching node 3e50dbe6-3e8c-44b7-9e1a-250a77b3375e (uri: http://192.168.208.5:5555) from DOWN to UP
[35mselenium-hub_1  |[0m 10:38:02.225 INFO [LocalDistributor.newSession] - Session request received by the distributor: 
[35mselenium-hub_1  |[0m  [Capabilities {acceptInsecureCerts: true, browserName: firefox, platform: ANY, version: }, Capabilities {acceptInsecureCerts: true, browserName: firefox}]
[32mfirefox_1       |[0m 1622371082360	geckodriver	INFO	Listening on 127.0.0.1:5298
[32mfirefox_1       |[0m 1622371082961	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "--marionette" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofileWCFfeQ"
[32mfirefox_1       |[0m [GFX1-]: glxtest: libpci missing
[32mfirefox_1       |[0m [GFX1-]: glxtest: libEGL missing
[32mfirefox_1       |[0m [GFX1-]: glxtest: libEGL missing
[32mfirefox_1       |[0m 1622371083706	Marionette	INFO	Marionette enabled
[32mfirefox_1       |[0m console.warn: SearchSettings: "get: No settings file exists, new profile?" (new Error("", "(unknown module)"))
[32mfirefox_1       |[0m 1622371086689	Marionette	INFO	Listening on port 34751
[32mfirefox_1       |[0m 1622371086805	Marionette	WARN	TLS certificate errors will be ignored for this session
[32mfirefox_1       |[0m 10:38:06.855 INFO [ProtocolHandshake.createSession] - Detected dialect: W3C
[35mselenium-hub_1  |[0m 10:38:06.909 INFO [LocalDistributor.newSession] - Session created by the distributor. Id: ee4932a1-2192-4f6f-a67b-a76a7271934a, Caps: Capabilities {acceptInsecureCerts: true, browserName: firefox, browserVersion: 88.0.1, moz:accessibilityChecks: false, moz:buildID: 20210504152106, moz:geckodriverVersion: 0.29.1, moz:headless: false, moz:processID: 195, moz:profile: /tmp/rust_mozprofileWCFfeQ, moz:shutdownTimeout: 60000, moz:useNonSpecCompliantPointerOrigin: false, moz:webdriverClick: true, pageLoadStrategy: normal, platformName: ANY, platformVersion: 5.4.72-microsoft-standard-WSL2, rotatable: false, setWindowRect: true, strictFileInteractability: false, timeouts: {implicit: 0, pageLoad: 300000, script: 30000}, unhandledPromptBehavior: dismiss and notify}
[32mfirefox_1       |[0m 1622371090962	Marionette	INFO	Stopped listening on port 34751
[32mfirefox_1       |[0m 
[32mfirefox_1       |[0m ###!!! [Parent][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost
[32mfirefox_1       |[0m 
[33medge_1          |[0m Trapped SIGTERM/SIGINT/x so shutting down supervisord...
[32mfirefox_1       |[0m Trapped SIGTERM/SIGINT/x so shutting down supervisord...
[36mchrome_1        |[0m Trapped SIGTERM/SIGINT/x so shutting down supervisord...
[33medge_1          |[0m 2021-05-30 10:38:25,896 WARN received SIGTERM indicating exit request
[33medge_1          |[0m 2021-05-30 10:38:25,897 INFO waiting for xvfb, vnc, novnc, selenium-node to die
[32mfirefox_1       |[0m 2021-05-30 10:38:25,974 WARN received SIGTERM indicating exit request
[32mfirefox_1       |[0m 2021-05-30 10:38:25,975 INFO waiting for xvfb, vnc, novnc, selenium-node to die
[36mchrome_1        |[0m 2021-05-30 10:38:26,595 WARN received SIGTERM indicating exit request
[36mchrome_1        |[0m 2021-05-30 10:38:26,596 INFO waiting for xvfb, vnc, novnc, selenium-node to die
[33medge_1          |[0m 2021-05-30 10:38:26,900 INFO stopped: selenium-node (terminated by SIGTERM)
[32mfirefox_1       |[0m 2021-05-30 10:38:26,977 INFO stopped: selenium-node (terminated by SIGTERM)
[36mchrome_1        |[0m 2021-05-30 10:38:27,599 INFO stopped: selenium-node (terminated by SIGTERM)
[33medge_1          |[0m 2021-05-30 10:38:27,904 INFO stopped: novnc (terminated by SIGTERM)
[32mfirefox_1       |[0m 2021-05-30 10:38:27,981 INFO stopped: novnc (terminated by SIGTERM)
[36mchrome_1        |[0m 2021-05-30 10:38:28,603 INFO stopped: novnc (terminated by SIGTERM)
[33medge_1          |[0m 2021-05-30 10:38:28,907 INFO stopped: vnc (terminated by SIGTERM)
[33medge_1          |[0m 2021-05-30 10:38:28,908 INFO waiting for xvfb to die
[33medge_1          |[0m 2021-05-30 10:38:28,909 INFO stopped: xvfb (terminated by SIGTERM)
[33medge_1          |[0m Shutdown complete
[32mfirefox_1       |[0m 2021-05-30 10:38:28,985 INFO stopped: vnc (terminated by SIGTERM)
[32mfirefox_1       |[0m 2021-05-30 10:38:28,987 INFO waiting for xvfb to die
[32mfirefox_1       |[0m 2021-05-30 10:38:28,988 INFO stopped: xvfb (terminated by SIGTERM)
[32mfirefox_1       |[0m Shutdown complete
[36mchrome_1        |[0m 2021-05-30 10:38:29,606 INFO stopped: vnc (terminated by SIGTERM)
[36mchrome_1        |[0m 2021-05-30 10:38:29,608 INFO waiting for xvfb to die
[36mchrome_1        |[0m 2021-05-30 10:38:29,611 INFO stopped: xvfb (terminated by SIGTERM)
[33mdocker_edge_1 exited with code 143
[0m[36mchrome_1        |[0m Shutdown complete
[32mdocker_firefox_1 exited with code 143
[0m[36mdocker_chrome_1 exited with code 143
[0m[35mselenium-hub_1  |[0m Trapped SIGTERM/SIGINT/x so shutting down supervisord...
[35mselenium-hub_1  |[0m 2021-05-30 10:38:30,944 WARN received SIGTERM indicating exit request
[35mselenium-hub_1  |[0m 2021-05-30 10:38:30,945 INFO waiting for selenium-grid-hub to die
[35mselenium-hub_1  |[0m 2021-05-30 10:38:31,948 INFO stopped: selenium-grid-hub (terminated by SIGTERM)
[35mselenium-hub_1  |[0m Shutdown complete
[35mdocker_selenium-hub_1 exited with code 143
[0mDocker Compose is now in the Docker CLI, try `docker compose up`

Attaching to docker_selenium-hub_1, docker_chrome_1, docker_edge_1, docker_firefox_1
[35mselenium-hub_1  |[0m 2021-05-30 10:41:11,220 INFO Included extra file "/etc/supervisor/conf.d/selenium-grid-hub.conf" during parsing
[35mselenium-hub_1  |[0m 2021-05-30 10:41:11,224 INFO supervisord started with pid 8
[35mselenium-hub_1  |[0m 2021-05-30 10:41:12,226 INFO spawned: 'selenium-grid-hub' with pid 10
[35mselenium-hub_1  |[0m 10:41:12.899 INFO [LoggingOptions.configureLogEncoding] - Using the system default encoding
[35mselenium-hub_1  |[0m 2021-05-30 10:41:12,904 INFO success: selenium-grid-hub entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[35mselenium-hub_1  |[0m 10:41:12.912 INFO [OpenTelemetryTracer.createTracer] - Using OpenTelemetry for tracing
[35mselenium-hub_1  |[0m 10:41:13.082 INFO [BoundZmqEventBus.<init>] - XPUB binding to [binding to tcp://*:4442, advertising as tcp://192.168.224.2:4442], XSUB binding to [binding to tcp://*:4443, advertising as tcp://192.168.224.2:4443]
[35mselenium-hub_1  |[0m 10:41:13.223 INFO [UnboundZmqEventBus.<init>] - Connecting to tcp://192.168.224.2:4442 and tcp://192.168.224.2:4443
[35mselenium-hub_1  |[0m 10:41:13.262 INFO [UnboundZmqEventBus.<init>] - Sockets created
[36mchrome_1        |[0m 2021-05-30 10:41:13,299 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
[36mchrome_1        |[0m 2021-05-30 10:41:13,303 INFO supervisord started with pid 9
[33medge_1          |[0m 2021-05-30 10:41:13,391 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
[33medge_1          |[0m 2021-05-30 10:41:13,394 INFO supervisord started with pid 9
[32mfirefox_1       |[0m 2021-05-30 10:41:13,452 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
[32mfirefox_1       |[0m 2021-05-30 10:41:13,455 INFO supervisord started with pid 8
[35mselenium-hub_1  |[0m 10:41:14.272 INFO [UnboundZmqEventBus.<init>] - Event bus ready
[36mchrome_1        |[0m 2021-05-30 10:41:14,306 INFO spawned: 'xvfb' with pid 11
[36mchrome_1        |[0m 2021-05-30 10:41:14,309 INFO spawned: 'vnc' with pid 12
[36mchrome_1        |[0m 2021-05-30 10:41:14,311 INFO spawned: 'novnc' with pid 13
[36mchrome_1        |[0m 2021-05-30 10:41:14,319 INFO spawned: 'selenium-node' with pid 14
[36mchrome_1        |[0m 2021-05-30 10:41:14,340 INFO success: xvfb entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[36mchrome_1        |[0m 2021-05-30 10:41:14,340 INFO success: vnc entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[36mchrome_1        |[0m 2021-05-30 10:41:14,340 INFO success: novnc entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[36mchrome_1        |[0m 2021-05-30 10:41:14,340 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[33medge_1          |[0m 2021-05-30 10:41:14,397 INFO spawned: 'xvfb' with pid 11
[33medge_1          |[0m 2021-05-30 10:41:14,400 INFO spawned: 'vnc' with pid 12
[33medge_1          |[0m 2021-05-30 10:41:14,404 INFO spawned: 'novnc' with pid 13
[33medge_1          |[0m 2021-05-30 10:41:14,407 INFO spawned: 'selenium-node' with pid 14
[33medge_1          |[0m 2021-05-30 10:41:14,444 INFO success: xvfb entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[33medge_1          |[0m 2021-05-30 10:41:14,444 INFO success: vnc entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[33medge_1          |[0m 2021-05-30 10:41:14,444 INFO success: novnc entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[33medge_1          |[0m 2021-05-30 10:41:14,444 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[32mfirefox_1       |[0m 2021-05-30 10:41:14,460 INFO spawned: 'xvfb' with pid 10
[32mfirefox_1       |[0m 2021-05-30 10:41:14,463 INFO spawned: 'vnc' with pid 11
[32mfirefox_1       |[0m 2021-05-30 10:41:14,467 INFO spawned: 'novnc' with pid 12
[32mfirefox_1       |[0m 2021-05-30 10:41:14,471 INFO spawned: 'selenium-node' with pid 14
[32mfirefox_1       |[0m 2021-05-30 10:41:14,540 INFO success: xvfb entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[32mfirefox_1       |[0m 2021-05-30 10:41:14,540 INFO success: vnc entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[32mfirefox_1       |[0m 2021-05-30 10:41:14,540 INFO success: novnc entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[32mfirefox_1       |[0m 2021-05-30 10:41:14,540 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[36mchrome_1        |[0m Configuring server...
[36mchrome_1        |[0m Setting up SE_NODE_HOST...
[36mchrome_1        |[0m Setting up SE_NODE_PORT...
[36mchrome_1        |[0m Setting up SE_NODE_GRID_URL...
[36mchrome_1        |[0m Selenium Grid Node configuration: 
[36mchrome_1        |[0m [events]
[36mchrome_1        |[0m publish = "tcp://selenium-hub:4442"
[36mchrome_1        |[0m subscribe = "tcp://selenium-hub:4443"
[36mchrome_1        |[0m 
[36mchrome_1        |[0m [node]
[36mchrome_1        |[0m session-timeout = "300"
[36mchrome_1        |[0m override-max-sessions = false
[36mchrome_1        |[0m detect-drivers = false
[36mchrome_1        |[0m max-sessions = 1
[36mchrome_1        |[0m 
[36mchrome_1        |[0m [[node.driver-configuration]]
[36mchrome_1        |[0m name = "chrome"
[36mchrome_1        |[0m stereotype = '{"browserName": "chrome", "browserVersion": "91.0", "platformName": "Linux"}'
[36mchrome_1        |[0m max-sessions = 1
[36mchrome_1        |[0m 
[36mchrome_1        |[0m Starting Selenium Grid Node...
[33medge_1          |[0m Configuring server...
[33medge_1          |[0m Setting up SE_NODE_HOST...
[33medge_1          |[0m Setting up SE_NODE_PORT...
[33medge_1          |[0m Setting up SE_NODE_GRID_URL...
[32mfirefox_1       |[0m Configuring server...
[32mfirefox_1       |[0m Setting up SE_NODE_HOST...
[32mfirefox_1       |[0m Setting up SE_NODE_PORT...
[32mfirefox_1       |[0m Setting up SE_NODE_GRID_URL...
[33medge_1          |[0m Selenium Grid Node configuration: 
[33medge_1          |[0m [events]
[33medge_1          |[0m publish = "tcp://selenium-hub:4442"
[33medge_1          |[0m subscribe = "tcp://selenium-hub:4443"
[33medge_1          |[0m 
[33medge_1          |[0m [node]
[33medge_1          |[0m session-timeout = "300"
[33medge_1          |[0m override-max-sessions = false
[33medge_1          |[0m detect-drivers = false
[33medge_1          |[0m max-sessions = 1
[33medge_1          |[0m 
[33medge_1          |[0m [[node.driver-configuration]]
[33medge_1          |[0m name = "MicrosoftEdge"
[33medge_1          |[0m stereotype = '{"browserName": "MicrosoftEdge", "browserVersion": "91.0", "platformName": "Linux"}'
[33medge_1          |[0m max-sessions = 1
[33medge_1          |[0m 
[33medge_1          |[0m Starting Selenium Grid Node...
[32mfirefox_1       |[0m Selenium Grid Node configuration: 
[32mfirefox_1       |[0m [events]
[32mfirefox_1       |[0m publish = "tcp://selenium-hub:4442"
[32mfirefox_1       |[0m subscribe = "tcp://selenium-hub:4443"
[32mfirefox_1       |[0m 
[32mfirefox_1       |[0m [node]
[32mfirefox_1       |[0m session-timeout = "300"
[32mfirefox_1       |[0m override-max-sessions = false
[32mfirefox_1       |[0m detect-drivers = false
[32mfirefox_1       |[0m max-sessions = 1
[32mfirefox_1       |[0m 
[32mfirefox_1       |[0m [[node.driver-configuration]]
[32mfirefox_1       |[0m name = "firefox"
[32mfirefox_1       |[0m stereotype = '{"browserName": "firefox", "browserVersion": "88.0", "platformName": "Linux"}'
[32mfirefox_1       |[0m max-sessions = 1
[32mfirefox_1       |[0m 
[32mfirefox_1       |[0m Starting Selenium Grid Node...
[36mchrome_1        |[0m 10:41:15.793 INFO [LoggingOptions.configureLogEncoding] - Using the system default encoding
[36mchrome_1        |[0m 10:41:15.807 INFO [OpenTelemetryTracer.createTracer] - Using OpenTelemetry for tracing
[35mselenium-hub_1  |[0m 10:41:15.974 INFO [Hub.execute] - Started Selenium Hub 4.0.0-beta-4 (revision a51085a604): http://192.168.224.2:4444
[36mchrome_1        |[0m 10:41:16.180 INFO [UnboundZmqEventBus.<init>] - Connecting to tcp://selenium-hub:4442 and tcp://selenium-hub:4443
[33medge_1          |[0m 10:41:16.245 INFO [LoggingOptions.configureLogEncoding] - Using the system default encoding
[33medge_1          |[0m 10:41:16.253 INFO [OpenTelemetryTracer.createTracer] - Using OpenTelemetry for tracing
[36mchrome_1        |[0m 10:41:16.340 INFO [UnboundZmqEventBus.<init>] - Sockets created
[32mfirefox_1       |[0m 10:41:16.412 INFO [LoggingOptions.configureLogEncoding] - Using the system default encoding
[32mfirefox_1       |[0m 10:41:16.426 INFO [OpenTelemetryTracer.createTracer] - Using OpenTelemetry for tracing
[33medge_1          |[0m 10:41:16.513 INFO [UnboundZmqEventBus.<init>] - Connecting to tcp://selenium-hub:4442 and tcp://selenium-hub:4443
[33medge_1          |[0m 10:41:16.614 INFO [UnboundZmqEventBus.<init>] - Sockets created
[32mfirefox_1       |[0m 10:41:16.620 INFO [UnboundZmqEventBus.<init>] - Connecting to tcp://selenium-hub:4442 and tcp://selenium-hub:4443
[32mfirefox_1       |[0m 10:41:16.708 INFO [UnboundZmqEventBus.<init>] - Sockets created
[36mchrome_1        |[0m 10:41:17.345 INFO [UnboundZmqEventBus.<init>] - Event bus ready
[33medge_1          |[0m 10:41:17.618 INFO [UnboundZmqEventBus.<init>] - Event bus ready
[36mchrome_1        |[0m 10:41:17.706 INFO [NodeServer.createHandlers] - Reporting self as: http://192.168.224.3:5555
[32mfirefox_1       |[0m 10:41:17.712 INFO [UnboundZmqEventBus.<init>] - Event bus ready
[36mchrome_1        |[0m 10:41:17.749 INFO [NodeOptions.getSessionFactories] - Detected 8 available processors
[36mchrome_1        |[0m 10:41:17.836 INFO [NodeOptions.report] - Adding chrome for {"browserName": "chrome","browserVersion": "91.0","platformName": "Linux"} 1 times
[36mchrome_1        |[0m 10:41:17.856 INFO [Node.<init>] - Binding additional locator mechanisms: id, name
[33medge_1          |[0m 10:41:17.868 INFO [NodeServer.createHandlers] - Reporting self as: http://192.168.224.5:5555
[33medge_1          |[0m 10:41:17.916 INFO [NodeOptions.getSessionFactories] - Detected 8 available processors
[32mfirefox_1       |[0m 10:41:17.997 INFO [NodeServer.createHandlers] - Reporting self as: http://192.168.224.4:5555
[33medge_1          |[0m 10:41:17.998 INFO [NodeOptions.report] - Adding MicrosoftEdge for {"browserName": "MicrosoftEdge","browserVersion": "91.0","platformName": "Linux"} 1 times
[32mfirefox_1       |[0m 10:41:18.043 INFO [NodeOptions.getSessionFactories] - Detected 8 available processors
[33medge_1          |[0m 10:41:18.046 INFO [Node.<init>] - Binding additional locator mechanisms: id, name
[32mfirefox_1       |[0m 10:41:18.140 INFO [NodeOptions.report] - Adding firefox for {"browserName": "firefox","browserVersion": "88.0","platformName": "Linux"} 1 times
[32mfirefox_1       |[0m 10:41:18.160 INFO [Node.<init>] - Binding additional locator mechanisms: name, id
[36mchrome_1        |[0m 10:41:18.266 INFO [NodeServer$1.start] - Starting registration process for node id 8d9d1ab3-f7df-4e2c-a997-436c4d2c35a8
[36mchrome_1        |[0m 10:41:18.270 INFO [NodeServer.execute] - Started Selenium node 4.0.0-beta-4 (revision a51085a604): http://192.168.224.3:5555
[36mchrome_1        |[0m 10:41:18.295 INFO [NodeServer$1.lambda$start$1] - Sending registration event...
[33medge_1          |[0m 10:41:18.405 INFO [NodeServer$1.start] - Starting registration process for node id 569a03a7-168b-4b0e-918b-9f7ae80ff5d1
[33medge_1          |[0m 10:41:18.407 INFO [NodeServer.execute] - Started Selenium node 4.0.0-beta-4 (revision a51085a604): http://192.168.224.5:5555
[35mselenium-hub_1  |[0m 10:41:18.414 INFO [Node.<init>] - Binding additional locator mechanisms: name, id
[33medge_1          |[0m 10:41:18.440 INFO [NodeServer$1.lambda$start$1] - Sending registration event...
[32mfirefox_1       |[0m 10:41:18.583 INFO [NodeServer$1.start] - Starting registration process for node id 955ad23e-abb1-46e3-8583-f94e275a7386
[32mfirefox_1       |[0m 10:41:18.586 INFO [NodeServer.execute] - Started Selenium node 4.0.0-beta-4 (revision a51085a604): http://192.168.224.4:5555
[32mfirefox_1       |[0m 10:41:18.615 INFO [NodeServer$1.lambda$start$1] - Sending registration event...
[35mselenium-hub_1  |[0m 10:41:18.975 INFO [LocalDistributor.add] - Added node 8d9d1ab3-f7df-4e2c-a997-436c4d2c35a8 at http://192.168.224.3:5555.
[35mselenium-hub_1  |[0m 10:41:19.339 INFO [Node.<init>] - Binding additional locator mechanisms: id, name
[36mchrome_1        |[0m 10:41:19.346 INFO [NodeServer.lambda$createHandlers$1] - Node has been added
[35mselenium-hub_1  |[0m 10:41:19.347 INFO [LocalDistributor.add] - Added node 569a03a7-168b-4b0e-918b-9f7ae80ff5d1 at http://192.168.224.5:5555.
[35mselenium-hub_1  |[0m 10:41:19.569 INFO [Node.<init>] - Binding additional locator mechanisms: name, id
[35mselenium-hub_1  |[0m 10:41:19.574 INFO [LocalDistributor.add] - Added node 955ad23e-abb1-46e3-8583-f94e275a7386 at http://192.168.224.4:5555.
[33medge_1          |[0m 10:41:19.576 INFO [NodeServer.lambda$createHandlers$1] - Node has been added
[35mselenium-hub_1  |[0m 10:41:19.782 INFO [GridModel.setAvailability] - Switching node 8d9d1ab3-f7df-4e2c-a997-436c4d2c35a8 (uri: http://192.168.224.3:5555) from DOWN to UP
[32mfirefox_1       |[0m 10:41:19.789 INFO [NodeServer.lambda$createHandlers$1] - Node has been added
[35mselenium-hub_1  |[0m 10:41:19.806 INFO [GridModel.setAvailability] - Switching node 569a03a7-168b-4b0e-918b-9f7ae80ff5d1 (uri: http://192.168.224.5:5555) from DOWN to UP
[35mselenium-hub_1  |[0m 10:41:19.829 INFO [GridModel.setAvailability] - Switching node 955ad23e-abb1-46e3-8583-f94e275a7386 (uri: http://192.168.224.4:5555) from DOWN to UP
[35mselenium-hub_1  |[0m 10:41:31.875 INFO [LocalDistributor.newSession] - Session request received by the distributor: 
[35mselenium-hub_1  |[0m  [Capabilities {acceptInsecureCerts: true, browserName: firefox}, Capabilities {acceptInsecureCerts: true, browserName: firefox, platform: ANY, version: }]
[32mfirefox_1       |[0m 1622371292030	geckodriver	INFO	Listening on 127.0.0.1:31611
[32mfirefox_1       |[0m 1622371292663	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "--marionette" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofilenN6xqd"
[32mfirefox_1       |[0m [GFX1-]: glxtest: libpci missing
[32mfirefox_1       |[0m [GFX1-]: glxtest: libEGL missing
[32mfirefox_1       |[0m [GFX1-]: glxtest: libEGL missing
[32mfirefox_1       |[0m 1622371293676	Marionette	INFO	Marionette enabled
[32mfirefox_1       |[0m console.warn: SearchSettings: "get: No settings file exists, new profile?" (new Error("", "(unknown module)"))
[32mfirefox_1       |[0m 1622371296828	Marionette	INFO	Listening on port 38151
[32mfirefox_1       |[0m 1622371296918	Marionette	WARN	TLS certificate errors will be ignored for this session
[32mfirefox_1       |[0m 10:41:36.967 INFO [ProtocolHandshake.createSession] - Detected dialect: W3C
[35mselenium-hub_1  |[0m 10:41:37.016 INFO [LocalDistributor.newSession] - Session created by the distributor. Id: 97c7b797-0384-432e-b469-76355414b5f9, Caps: Capabilities {acceptInsecureCerts: true, browserName: firefox, browserVersion: 88.0.1, moz:accessibilityChecks: false, moz:buildID: 20210504152106, moz:geckodriverVersion: 0.29.1, moz:headless: false, moz:processID: 196, moz:profile: /tmp/rust_mozprofilenN6xqd, moz:shutdownTimeout: 60000, moz:useNonSpecCompliantPointerOrigin: false, moz:webdriverClick: true, pageLoadStrategy: normal, platformName: linux, platformVersion: 5.4.72-microsoft-standard-WSL2, rotatable: false, setWindowRect: true, strictFileInteractability: false, timeouts: {implicit: 0, pageLoad: 300000, script: 30000}, unhandledPromptBehavior: dismiss and notify}
[32mfirefox_1       |[0m 1622371300494	Marionette	INFO	Stopped listening on port 38151
[32mfirefox_1       |[0m 
[32mfirefox_1       |[0m ###!!! [Parent][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost
[32mfirefox_1       |[0m 
[35mselenium-hub_1  |[0m 10:46:48.304 INFO [LocalSessionMap.lambda$new$0] - Deleted session from local session map, Id: 97c7b797-0384-432e-b469-76355414b5f9
[35mselenium-hub_1  |[0m 10:46:49.933 INFO [LocalDistributor.newSession] - Session request received by the distributor: 
